===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CMakeCCompilerId.obj, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.exe.recipe, code is 11, comment is 0, blank is 0.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\CL.command.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\CL.read.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\CL.write.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\CompilerIdC.lastbuildstate, code is 2, comment is 0, blank is 0.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\link.command.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\link.read.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\link.write.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\CMakeCXXCompilerId.cpp, code is 590, comment is 64, blank is 137.
build\CMakeFiles\3.22.0\CompilerIdCXX\CompilerIdCXX.exe, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\CompilerIdCXX.vcxproj, code is 60, comment is 0, blank is 11.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CMakeCXXCompilerId.obj, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.exe.recipe, code is 11, comment is 0, blank is 0.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.command.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.read.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.write.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.command.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.read.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.write.1.tlog, it is a binary file.
build\CMakeFiles\3.22.0\VCTargetsPath.txt, code is 1, comment is 0, blank is 0.
build\CMakeFiles\3.22.0\VCTargetsPath.vcxproj, code is 31, comment is 0, blank is 0.
build\CMakeFiles\3.22.0\x64\Debug\VCTargetsPath.recipe, code is 11, comment is 0, blank is 0.
build\CMakeFiles\CheckTypeSize\OFF64_T.c, code is 46, comment is 0, blank is 4.
build\CMakeFiles\cmake.check_cache, code is 1, comment is 0, blank is 0.
build\CMakeFiles\CMakeError.log, code is 118, comment is 0, blank is 35.
build\CMakeFiles\CMakeOutput.log, code is 198, comment is 0, blank is 100.
build\harmony\bgfx\example-00-helloworld.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-01-cubes.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-02-metaballs.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-03-raymarch.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-04-mesh.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-05-instancing.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-06-bump.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-07-callback.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-08-update.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-09-hdr.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-10-font.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-11-fontsdf.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-12-lod.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-13-stencil.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-14-shadowvolumes.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-15-shadowmaps-simple.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-16-shadowmaps.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-17-drawstress.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-18-ibl.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-19-oit.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-20-nanovg.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-22-windows.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-23-vectordisplay.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-24-nbody.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-25-c99.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-26-occlusion.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-27-terrain.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-28-wireframe.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-29-debugdraw.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-30-picking.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-31-rsm.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-32-particles.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-33-pom.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-34-mvs.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-35-dynamic.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-36-sky.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-38-bloom.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-39-assao.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-40-svt.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-42-bunnylod.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-43-denoise.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-44-sss.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-45-bokeh.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\example-46-fsr.vcxproj.user, code is 15, comment is 0, blank is 0.
build\harmony\bgfx\generated\bgfxConfig.cmake, code is 22, comment is 0, blank is 6.
build\harmony\bgfx\generated\bgfxConfigVersion.cmake, code is 74, comment is 0, blank is 11.
build\harmony\bgfx\generated\shader.cpp, code is 4, comment is 0, blank is 0.
build\harmony\bgfx\generated\vertexlayout.cpp, code is 1, comment is 0, blank is 0.
build\harmony\sdl\cmake_uninstall.cmake, code is 16, comment is 0, blank is 2.
build\harmony\sdl\include\SDL_config.h, code is 133, comment is 407, blank is 45.
build\harmony\sdl\include\SDL_revision.h, code is 5, comment is 0, blank is 1.
build\harmony\spdlog\version.rc, code is 34, comment is 0, blank is 8.
build\samples\shader_test\harmony-assimp\assimp\assimp.pc, code is 8, comment is 0, blank is 1.
build\samples\shader_test\harmony-assimp\assimp\contrib\zlib\zconf.h, code is 427, comment is 64, blank is 45.
build\samples\shader_test\harmony-assimp\assimp\contrib\zlib\zlib.pc, code is 11, comment is 0, blank is 2.
build\samples\shader_test\harmony-assimp\assimp\generated\assimpConfig.cmake, code is 26, comment is 0, blank is 7.
build\samples\shader_test\harmony-assimp\assimp\generated\assimpConfigVersion.cmake, code is 56, comment is 0, blank is 9.
build\samples\shader_test\harmony-assimp\assimp\include\assimp\config.h, code is 154, comment is 792, blank is 189.
build\samples\shader_test\harmony-assimp\assimp\revision.h, code is 23, comment is 2, blank is 6.
build\samples\shader_test\harmony\bgfx\example-00-helloworld.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-01-cubes.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-02-metaballs.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-03-raymarch.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-04-mesh.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-05-instancing.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-06-bump.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-07-callback.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-08-update.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-09-hdr.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-10-font.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-11-fontsdf.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-12-lod.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-13-stencil.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-14-shadowvolumes.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-15-shadowmaps-simple.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-16-shadowmaps.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-17-drawstress.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-18-ibl.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-19-oit.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-20-nanovg.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-22-windows.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-23-vectordisplay.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-24-nbody.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-25-c99.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-26-occlusion.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-27-terrain.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-28-wireframe.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-29-debugdraw.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-30-picking.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-31-rsm.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-32-particles.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-33-pom.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-34-mvs.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-35-dynamic.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-36-sky.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-38-bloom.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-39-assao.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-40-svt.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-42-bunnylod.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-43-denoise.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-44-sss.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-45-bokeh.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\example-46-fsr.vcxproj.user, code is 15, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\generated\bgfxConfig.cmake, code is 22, comment is 0, blank is 6.
build\samples\shader_test\harmony\bgfx\generated\bgfxConfigVersion.cmake, code is 74, comment is 0, blank is 11.
build\samples\shader_test\harmony\bgfx\generated\shader.cpp, code is 4, comment is 0, blank is 0.
build\samples\shader_test\harmony\bgfx\generated\vertexlayout.cpp, code is 1, comment is 0, blank is 0.
build\samples\shader_test\harmony\sdl\include\SDL_config.h, code is 133, comment is 407, blank is 45.
build\samples\shader_test\harmony\sdl\include\SDL_revision.h, code is 5, comment is 0, blank is 1.
build\samples\shader_test\harmony\spdlog\version.rc, code is 34, comment is 0, blank is 8.
build\sandbox\harmony-das\daScript\GLFW3-prefix\tmp\GLFW3-cfgcmd.txt, code is 1, comment is 0, blank is 0.
build\sandbox\harmony-das\daScript\GLFW3-prefix\tmp\GLFW3-cfgcmd.txt.in, code is 1, comment is 0, blank is 0.
build\sandbox\harmony-das\daScript\LIBHV-prefix\tmp\LIBHV-cfgcmd.txt, code is 1, comment is 0, blank is 0.
build\sandbox\harmony-das\daScript\LIBHV-prefix\tmp\LIBHV-cfgcmd.txt.in, code is 1, comment is 0, blank is 0.
build\sandbox\harmony-das\daScript\SFML-prefix\tmp\SFML-cfgcmd.txt, code is 1, comment is 0, blank is 0.
build\sandbox\harmony-das\daScript\SFML-prefix\tmp\SFML-cfgcmd.txt.in, code is 1, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-00-helloworld.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-01-cubes.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-02-metaballs.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-03-raymarch.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-04-mesh.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-05-instancing.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-06-bump.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-07-callback.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-08-update.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-09-hdr.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-10-font.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-11-fontsdf.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-12-lod.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-13-stencil.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-14-shadowvolumes.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-15-shadowmaps-simple.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-16-shadowmaps.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-17-drawstress.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-18-ibl.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-19-oit.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-20-nanovg.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-22-windows.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-23-vectordisplay.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-24-nbody.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-25-c99.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-26-occlusion.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-27-terrain.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-28-wireframe.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-29-debugdraw.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-30-picking.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-31-rsm.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-32-particles.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-33-pom.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-34-mvs.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-35-dynamic.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-36-sky.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-38-bloom.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-39-assao.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-40-svt.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-42-bunnylod.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-43-denoise.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-44-sss.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-45-bokeh.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\example-46-fsr.vcxproj.user, code is 15, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\generated\bgfxConfig.cmake, code is 22, comment is 0, blank is 6.
build\sandbox\harmony\bgfx\generated\bgfxConfigVersion.cmake, code is 74, comment is 0, blank is 11.
build\sandbox\harmony\bgfx\generated\shader.cpp, code is 4, comment is 0, blank is 0.
build\sandbox\harmony\bgfx\generated\vertexlayout.cpp, code is 1, comment is 0, blank is 0.
build\sandbox\harmony\sdl\include\SDL_config.h, code is 133, comment is 407, blank is 45.
build\sandbox\harmony\sdl\include\SDL_revision.h, code is 5, comment is 0, blank is 1.
build\sandbox\harmony\spdlog\version.rc, code is 34, comment is 0, blank is 8.
build\SDL2ConfigVersion.cmake, code is 38, comment is 0, blank is 5.
samples\shader_test\build\.vs\shader_test\v17\Browse.VC.db, it is a binary file.
samples\shader_test\build\.vs\shader_test\v17\ipch\AutoPCH\43b23d9d8653c90d\MESH.ipch, it is a binary file.
samples\shader_test\build\.vs\shader_test\v17\ipch\AutoPCH\a62fd5a14966b693\PROGRAM.ipch, it is a binary file.
sandbox\daslib\algorithm.das, code is 152, comment is 1, blank is 25.
sandbox\daslib\apply.das, code is 176, comment is 55, blank is 7.
sandbox\daslib\apply_in_context.das, code is 119, comment is 0, blank is 29.
sandbox\daslib\archive.das, code is 178, comment is 2, blank is 24.
sandbox\daslib\array_boost.das, code is 34, comment is 0, blank is 7.
sandbox\daslib\assert_once.das, code is 27, comment is 8, blank is 4.
